(0.729567 -0.265066 0.5)
(0.612052 -0.712788 0.5)
(0.166165 -0.0637414 0.5)
(0.554984 -0.061668 0.5)
(1.06597 -0.136199 0.5)
(0.563256 -0.197472 0.5)
(-3.40909 0.973963 0.5)
(-4.57683 4.67525 0.5)
(1.52995 0.585483 0.5)
(-0.028536 -2.41184 0.5)
(0.894387 -0.082254 0.5)
(-2.56665 0.945202 0.5)
(0.987275 -4.3746 0.5)
(4.65161 1.73318 0.5)
(1.10542 -0.113039 0.5)
(0.435961 0.113199 0.5)
(0.621265 -0.125298 0.5)
(1.04588 -0.0459448 0.5)
(0.885158 -0.0751751 0.5)
(0.0126852 -0.286743 0.5)
(0.353883 0.687178 0.5)
(0.241894 0.112648 0.5)
(0.219192 -0.0673043 0.5)
(1.24766 0.346429 0.5)
(-2.54684 1.12501 0.5)
(0.131332 -0.287576 0.5)
(0.522358 -0.123408 0.5)
(0.477597 0.0924796 0.5)
(1.1505 -0.805001 0.5)
(-0.945449 -0.68014 0.5)
(-3.4278 1.64882 0.5)
(0.697714 -0.626458 0.5)
(0.687681 0.0504144 0.5)
(1.11599 1.7492 0.5)
(1.93049 -0.947948 0.5)
(1.02665 -0.0273957 0.5)
(0.0422511 -0.0691218 0.5)
(0.361119 0.0844942 0.5)
(-0.0297027 -0.0557048 0.5)
(1.41153 -2.62889 0.5)
(-1.84611 -0.969782 0.5)
(-0.264849 -0.615966 0.5)
(-0.0329533 0.12011 0.5)
(1.21327 -0.0212666 0.5)
(0.515645 -0.0637897 0.5)
(0.929343 0.0254795 0.5)
(0.64587 -0.0744912 0.5)
(-0.982278 -0.788097 0.5)
(0.61084 -0.0650981 0.5)
(2.18081 -1.72595 0.5)
(0.40286 -0.579845 0.5)
(0.265176 -0.151042 0.5)
(0.497646 0.091167 0.5)
(0.55225 -0.142959 0.5)
(1.45222 0.997945 0.5)
(1.22297 0.460054 0.5)
(0.76131 0.349743 0.5)
(0.509322 0.770507 0.5)
(0.348064 0.188758 0.5)
(0.478142 -0.0669084 0.5)
(1.9005 1.45102 0.5)
(0.0417088 -0.210087 0.5)
(-0.125816 0.190324 0.5)
(2.7972 -1.25517 0.5)
(-0.325569 0.712819 0.5)
(0.335726 -0.268141 0.5)
(0.807136 0.0654665 0.5)
(2.42818 -3.10635 0.5)
(0.946861 -0.138682 0.5)
(-0.102926 0.080613 0.5)
(0.132345 -0.111014 0.5)
(0.264881 -0.0847871 0.5)
(-0.323305 0.362697 0.5)
(-1.61568 -0.0763168 0.5)
(0.999315 -0.027485 0.5)
(0.280841 -4.85809 0.5)
(0.339507 0.156775 0.5)
(1.36324 2.11619 0.5)
(0.906112 0.0708544 0.5)
(0.318221 0.111833 0.5)
(1.32168 0.692572 0.5)
(0.915912 -0.0419522 0.5)
(0.690648 0.0556648 0.5)
(0.161944 -0.296479 0.5)
(-0.607326 -0.644042 0.5)
(2.79866 -3.48814 0.5)
(-0.308552 4.20817 0.5)
(0.630237 -0.133842 0.5)
(0.398249 0.335036 0.5)
(0.495631 0.0838587 0.5)
(0.889903 0.251723 0.5)
(0.715502 0.150425 0.5)
(0.470385 0.0680728 0.5)
(0.288901 -0.471753 0.5)
(0.060056 0.296526 0.5)
(0.0598839 0.172114 0.5)
(0.598859 0.287503 0.5)
(-0.795139 -0.575521 0.5)
(1.90513 0.135867 0.5)
(0.505738 0.084985 0.5)
(0.390623 -0.266954 0.5)
(0.55525 -0.0832897 0.5)
(0.313905 -0.78259 0.5)
(-1.32809 -2.4661 0.5)
(-3.64793 -2.52938 0.5)
(-2.66929 -2.13878 0.5)
(0.492769 0.205728 0.5)
(0.579974 -0.0659167 0.5)
(-3.20471 2.93121 0.5)
(4.64113 -0.990027 0.5)
(0.744422 -0.6225 0.5)
(0.824606 0.134929 0.5)
(0.995774 -3.87174 0.5)
(0.673462 -0.0579278 0.5)
(1.01931 0.0347462 0.5)
(2.48161 0.0809018 0.5)
(-2.36205 -0.360891 0.5)
(0.494212 -0.0849007 0.5)
(1.6334 1.92853 0.5)
(0.334229 0.13843 0.5)
(0.254495 0.0830715 0.5)
(0.323415 -0.179009 0.5)
(0.577869 -0.146739 0.5)
(1.69082 3.87319 0.5)
(0.459444 0.0683654 0.5)
(1.561 0.666534 0.5)
(0.966175 -0.0347704 0.5)
(-0.0141618 -0.249458 0.5)
(0.376644 -0.185409 0.5)
(0.798311 0.0963333 0.5)
(1.02631 -0.2434 0.5)
(0.858356 -0.472838 0.5)
(-2.46557 -2.77357 0.5)
(0.0903161 -0.07595 0.5)
(-1.70506 -0.647629 0.5)
(-3.24718 -0.311181 0.5)
(1.71717 1.60195 0.5)
(0.220618 -0.0833465 0.5)
(0.577862 0.0979285 0.5)
(0.616882 -0.110791 0.5)
(0.626107 0.126368 0.5)
(0.177966 -0.151083 0.5)
(0.504917 -0.131859 0.5)
(-0.43747 1.82767 0.5)
(3.05962 0.332019 0.5)
(0.748662 -0.117901 0.5)
(0.938338 0.513628 0.5)
(3.55864 -2.90663 0.5)
(-0.754039 -0.304081 0.5)
(0.888718 -0.0499946 0.5)
(0.0342532 0.0714054 0.5)
(0.254858 -0.298632 0.5)
(0.258681 0.0795955 0.5)
(0.806323 0.0343929 0.5)
(-0.188627 0.388107 0.5)
(2.66116 -1.13581 0.5)
(-4.627 0.106844 0.5)
(0.290599 -3.52226 0.5)
(0.323116 0.0732674 0.5)
(0.615411 -0.197263 0.5)
(-2.39183 -1.22807 0.5)
(0.940257 -0.275884 0.5)
(1.63234 2.8779 0.5)
(-2.93994 1.63228 0.5)
(0.696903 0.0572234 0.5)
(0.736663 -0.0418291 0.5)
(0.905828 -0.263363 0.5)
(1.19681 -1.85725 0.5)
(0.782491 -0.109386 0.5)
(-0.636096 1.61538 0.5)
(0.54485 0.108429 0.5)
(0.0271195 0.0938798 0.5)
(0.851788 0.444148 0.5)
(0.909321 -3.27631 0.5)
(1.06616 -1.81125 0.5)
(0.896999 0.0853665 0.5)
(0.521709 0.0675783 0.5)
(3.59452 0.561814 0.5)
(0.480899 -0.115293 0.5)
(-0.202856 0.027662 0.5)
(0.759608 0.0434156 0.5)
(0.786019 0.689763 0.5)
(0.630253 -4.11903 0.5)
(-0.191582 0.297592 0.5)
(0.385664 -0.0885342 0.5)
(0.583297 -0.121547 0.5)
(0.649336 0.0809195 0.5)
(-0.101848 -0.143224 0.5)
(1.61255 0.561563 0.5)
(0.557089 0.196581 0.5)
(1.46616 -0.361223 0.5)
(0.489206 0.0626834 0.5)
(0.572391 -0.138549 0.5)
(0.570505 0.123335 0.5)
(-3.84131 4.67314 0.5)
(0.694477 0.0631296 0.5)
(0.560925 0.0701609 0.5)
(0.557061 0.162188 0.5)
(2.77322 -0.0681365 0.5)
(2.85024 -0.0444068 0.5)
(0.608848 -0.0753536 0.5)
(0.849934 -0.0406597 0.5)
(0.308773 0.153912 0.5)
(0.0870274 -0.167667 0.5)
(-2.66915 4.23865 0.5)
(3.05183 2.62829 0.5)
(0.322151 -0.111475 0.5)
(1.81578 -0.392868 0.5)
(0.918695 0.0247925 0.5)
(0.42841 -0.0911048 0.5)
(0.394054 -0.112079 0.5)
(0.233088 -2.63856 0.5)
(0.939239 0.0880872 0.5)
(-2.42727 0.300761 0.5)
(-0.952995 3.76714 0.5)
(0.193283 0.083475 0.5)
(0.951087 -0.0283296 0.5)
(0.0963194 -0.0935622 0.5)
(0.916201 -0.0252367 0.5)
(0.0612403 0.0835734 0.5)
(1.26979 0.199403 0.5)
(0.80728 -0.034691 0.5)
(0.74913 -0.182506 0.5)
(0.329514 -0.254119 0.5)
(3.53515 -2.76721 0.5)
(2.83248 -3.82319 0.5)
(-4.46986 0.918039 0.5)
(0.287301 0.154907 0.5)
(-0.457285 -0.0207479 0.5)
(0.393165 -2.26369 0.5)
(3.79184 1.89143 0.5)
(4.20009 0.699413 0.5)
(-1.32472 -2.25566 0.5)
(2.55828 -0.790565 0.5)
(0.48311 0.0744149 0.5)
(0.125986 -0.0629643 0.5)
(1.34217 1.38154 0.5)
(0.604574 0.0793744 0.5)
(0.479817 0.0763012 0.5)
(0.920286 -0.0322078 0.5)
(3.23986 2.16598 0.5)
(1.48528 0.427962 0.5)
(-2.06366 -0.134946 0.5)
(0.303197 0.0786253 0.5)
(0.377609 -0.789156 0.5)
(1.94236 -2.55607 0.5)
(0.605202 -0.0625699 0.5)
(0.56122 0.56294 0.5)
(0.0476005 0.0446432 0.5)
(-0.761885 -0.255742 0.5)
(-0.557381 -0.0695343 0.5)
(0.352772 -0.108945 0.5)
(0.162691 -0.0737204 0.5)
(1.08852 0.784663 0.5)
(0.573389 0.214548 0.5)
(0.405031 0.0709003 0.5)
(3.06684 3.01892 0.5)
(1.88299 -1.25526 0.5)
(1.91458 -3.14408 0.5)
(0.104658 -0.0909007 0.5)
(0.107953 -0.181519 0.5)
(0.143712 -0.114399 0.5)
(0.538229 -0.116212 0.5)
(-4.83652 3.81948 0.5)
(0.905062 0.0917853 0.5)
(-0.00715449 0.258821 0.5)
(-0.658163 3.80326 0.5)
(0.706232 -0.0869591 0.5)
(-0.641501 -1.98733 0.5)
(-1.49823 -4.84595 0.5)
(0.637997 0.0722532 0.5)
(-2.14569 2.38735 0.5)
(0.698094 0.0462949 0.5)
(0.79583 -0.0412147 0.5)
(0.00125497 0.0563549 0.5)
(0.937946 -0.0303604 0.5)
(0.186692 -0.130879 0.5)
(0.676875 -1.921 0.5)
(0.159735 -1.21305 0.5)
(0.228981 -0.0675411 0.5)
(0.814757 0.0366299 0.5)
(0.733836 -0.149597 0.5)
(0.999728 0.0364471 0.5)
(-1.67264 -4.28456 0.5)
(0.104487 0.253969 0.5)
(1.08642 -2.51128 0.5)
(0.0935711 -0.0545716 0.5)
(-0.898641 3.34011 0.5)
(0.875556 0.100061 0.5)
(0.493442 -0.133089 0.5)
(-1.5228 -0.241425 0.5)
(0.0834167 -0.0527016 0.5)
(1.74893 0.397801 0.5)
(1.78024 0.355442 0.5)
(1.7514 0.309719 0.5)
(0.833837 2.58527 0.5)
(-0.663549 0.680819 0.5)
(-3.76963 0.352879 0.5)
(-2.48634 0.252472 0.5)
(0.223856 0.0717543 0.5)
(1.35577 0.750832 0.5)
(0.789639 0.102004 0.5)
(0.902975 -0.0590996 0.5)
(-0.532408 4.3899 0.5)
(-0.307791 -0.706765 0.5)
(-0.151008 0.0361935 0.5)
(-1.42138 -1.26723 0.5)
(0.334045 0.0883793 0.5)
(-1.97019 -1.86748 0.5)
(0.364882 -0.078785 0.5)
(-1.051 0.450865 0.5)
(0.135761 0.112981 0.5)
(0.541031 0.221422 0.5)
(1.64279 0.673664 0.5)
(0.39043 0.309377 0.5)
(0.0407958 0.175152 0.5)
(-0.00808739 -0.0226353 0.5)
(4.21243 -2.82896 0.5)
(-3.9903 -1.43931 0.5)
(-3.45851 -3.06548 0.5)
(0.183054 -0.154426 0.5)
(0.387319 0.272253 0.5)
(0.85472 -0.136883 0.5)
(0.436732 0.104197 0.5)
(1.2242 -0.902949 0.5)
(0.0961977 -0.133736 0.5)
(0.554067 0.0869027 0.5)
(0.631291 0.0722672 0.5)
(1.04167 -0.417166 0.5)
(0.181147 0.166593 0.5)
(0.778114 -1.01596 0.5)
(0.106451 0.056738 0.5)
(0.24919 0.531849 0.5)
(0.584668 -0.160477 0.5)
(0.0890606 0.0540782 0.5)
(0.225473 -0.0775469 0.5)
(0.406764 -0.142572 0.5)
(0.387992 0.202211 0.5)
(0.450173 -0.0644593 0.5)
(0.801934 0.0827164 0.5)
(0.0808541 0.393404 0.5)
(-3.89078 2.97018 0.5)
(0.38467 -0.0673594 0.5)
(0.38968 -0.0671933 0.5)
(0.153817 0.0626832 0.5)
(-3.7594 3.23593 0.5)
(0.891114 -0.13281 0.5)
(-0.416554 -0.428528 0.5)
(0.268049 0.102076 0.5)
(-2.21019 4.87155 0.5)
(4.41197 2.10953 0.5)
(-1.58167 -3.21776 0.5)
(-0.0238909 0.0218894 0.5)
(0.190103 -0.58853 0.5)
(4.03582 0.287831 0.5)
(0.576495 0.662203 0.5)
(0.860021 -0.0371284 0.5)
(0.260456 0.141217 0.5)
(0.183583 0.100016 0.5)
(0.726779 -0.0428324 0.5)
(-0.0497267 0.0589044 0.5)
(0.472261 0.063409 0.5)
(0.622282 -0.0573183 0.5)
(0.173099 -0.0954117 0.5)
(0.953714 -0.070377 0.5)
(1.86043 -3.03608 0.5)
(0.429737 0.0655919 0.5)
(0.142895 0.0708448 0.5)
(0.704117 0.0769954 0.5)
(0.566652 0.105707 0.5)
(-3.34825 -2.96635 0.5)
(-0.889248 -2.2334 0.5)
(0.63861 1.11595 0.5)
(0.366985 -2.04765 0.5)
(0.149985 -2.02278 0.5)
(0.134094 -0.881049 0.5)
(0.0536033 -0.64654 0.5)
(2.96914 0.72002 0.5)
(0.752194 -0.0804425 0.5)
(0.537694 0.0590298 0.5)
(0.907112 1.06943 0.5)
(0.766524 -0.0387025 0.5)
(0.389219 -0.0942778 0.5)
(0.972767 0.0447359 0.5)
(1.17172 0.333817 0.5)
(0.377288 -0.129582 0.5)
(1.85479 -1.85244 0.5)
(0.485453 0.146767 0.5)
(0.748613 -0.0873291 0.5)
(2.80993 3.98289 0.5)
(0.140704 -0.0653774 0.5)
(0.995241 -0.180956 0.5)
(1.15231 -0.650149 0.5)
(0.724066 0.0880811 0.5)
(2.87465 -4.8311 0.5)
(1.39806 0.508583 0.5)
(0.145724 -0.0657484 0.5)
(2.83679 -1.44215 0.5)
(3.36021 4.65011 0.5)
(-1.97718 -0.122716 0.5)
(0.229761 0.399192 0.5)
(0.759617 -0.114213 0.5)
(0.0692665 -0.0710817 0.5)
(0.234283 -0.119542 0.5)
(0.284065 0.127506 0.5)
(-2.70542 -3.91294 0.5)
(0.135053 -0.456812 0.5)
(0.313401 0.489697 0.5)
(0.362241 -0.23174 0.5)
(0.213 -0.279254 0.5)
(0.649967 -0.139498 0.5)
(1.28954 -3.30322 0.5)
(0.529886 2.16723 0.5)
(0.668489 0.61353 0.5)
(0.713692 -0.057913 0.5)
(0.693945 0.928555 0.5)
(-0.262748 0.209952 0.5)
(0.147416 -0.56668 0.5)
(-0.912397 0.778125 0.5)
(0.0501586 -0.104537 0.5)
(-0.152356 1.34182 0.5)
(-0.0954014 -0.0356417 0.5)
(-0.00786608 0.00920918 0.5)
(-4.18962 -1.53018 0.5)
(0.72091 0.311432 0.5)
(0.82674 -0.288494 0.5)
(1.0852 -0.439518 0.5)
(0.342531 0.145664 0.5)
(0.17951 0.152796 0.5)
(0.0102579 -0.0329745 0.5)
(-0.0617981 0.000682336 0.5)
(0.232711 -0.0846923 0.5)
(0.391975 -0.0714016 0.5)
(0.170714 0.0873706 0.5)
(0.953325 0.0835091 0.5)
(-2.53771 -1.50486 0.5)
(0.803869 0.17136 0.5)
(-1.11254 -0.305841 0.5)
(0.709341 -0.0990811 0.5)
(-0.509899 -2.26709 0.5)
(0.571245 0.0916227 0.5)
(0.515403 0.0766615 0.5)
(0.682192 0.0510388 0.5)
(-0.462527 -0.249524 0.5)
(-2.27355 -0.34661 0.5)
(3.15575 -0.455984 0.5)
(-0.965038 -0.519327 0.5)
(0.913214 0.0251125 0.5)
(0.208527 0.10999 0.5)
(-1.73879 -0.789315 0.5)
(0.901541 -0.0274002 0.5)
(4.56594 -0.644626 0.5)
(-0.0333658 0.0877573 0.5)
(0.130917 -0.0773855 0.5)
(0.825893 0.0461375 0.5)
(0.609031 0.174103 0.5)
(-0.0125323 -0.161329 0.5)
(0.304689 0.440803 0.5)
(0.756357 0.446033 0.5)
(-2.73683 -0.47073 0.5)
(0.765351 -0.0992279 0.5)
(0.905237 -0.596015 0.5)
(0.392069 -0.0806053 0.5)
(2.43028 3.08091 0.5)
(0.845974 -0.122835 0.5)
(0.317718 0.121901 0.5)
(0.524994 0.0783517 0.5)
(0.171118 -0.365558 0.5)
(0.84376 0.0882701 0.5)
(-2.12653 -2.91291 0.5)
(0.224896 0.936642 0.5)
(-1.49309 3.90173 0.5)
(0.139354 -0.725508 0.5)
(1.78764 -2.28936 0.5)
(0.361058 -0.132877 0.5)
(0.214369 0.158138 0.5)
(-4.16776 0.576264 0.5)
(0.941149 0.436981 0.5)
(-0.789096 -2.52101 0.5)
(0.0117829 0.0412205 0.5)
(-0.576628 1.18661 0.5)
(0.787207 -0.0400184 0.5)
(1.22496 0.275621 0.5)
(0.501926 0.0650706 0.5)
(0.991288 -0.0153127 0.5)
(-0.533329 -4.46017 0.5)
(2.32396 -1.69759 0.5)
(0.913686 -0.0297799 0.5)
(0.496674 -0.249573 0.5)
(0.0857718 -0.238546 0.5)
(0.344621 1.16134 0.5)
(-0.23401 -0.0255937 0.5)
(0.369864 -2.45097 0.5)
(0.320151 0.0907109 0.5)
(0.609622 0.0776945 0.5)
(-1.01141 -0.35067 0.5)
(1.07459 0.130732 0.5)
(0.450461 -0.0744334 0.5)
(0.700585 0.0925006 0.5)
(0.434901 0.123269 0.5)
(0.953075 0.109341 0.5)
(0.428309 -0.349856 0.5)
(-2.1018 -2.45181 0.5)
(-1.02348 -1.2174 0.5)
(0.632634 0.138563 0.5)
(0.889003 -0.0366809 0.5)
(-0.19768 -0.856965 0.5)
(-0.334686 1.26592 0.5)
(0.980975 0.249979 0.5)
(0.00431403 0.031207 0.5)
(1.45201 3.06817 0.5)
(0.724235 0.110775 0.5)
(0.615004 -0.0960072 0.5)
(0.769707 0.0979355 0.5)
(0.508543 0.0784022 0.5)
(0.161124 0.0673159 0.5)
(-2.15024 -0.830299 0.5)
(0.49909 0.0846604 0.5)
(0.236583 -0.0716738 0.5)
(1.5001 0.651379 0.5)
(0.122344 -0.0818411 0.5)
(2.74154 0.460712 0.5)
(1.27066 -2.54193 0.5)
(0.664271 0.0809032 0.5)
(-0.0635739 0.164163 0.5)
(0.235508 -0.0875067 0.5)
(0.170869 0.0677459 0.5)
(0.725746 1.64889 0.5)
(-0.319689 -0.638451 0.5)
(0.743692 0.0711037 0.5)
(0.909052 0.0256675 0.5)
(0.0708499 -0.334818 0.5)
(0.492266 -0.0658693 0.5)
(0.908018 -0.113341 0.5)
(1.30379 1.04333 0.5)
(0.27285 0.0731598 0.5)
(0.226138 0.0935613 0.5)
(0.682447 0.172895 0.5)
(-0.117018 0.907946 0.5)
(0.203511 0.344373 0.5)
(0.914881 0.116725 0.5)
(-0.0637642 -0.208218 0.5)
(-3.71241 -1.80276 0.5)
(3.9298 -0.0770772 0.5)
(0.164041 -1.16606 0.5)
(-1.8816 4.65737 0.5)
(-4.447 0.242158 0.5)
(0.394796 0.106971 0.5)
(1.00712 -0.0976824 0.5)
(0.712645 -0.0640999 0.5)
(0.746857 0.181068 0.5)
(0.326292 -0.3875 0.5)
(0.406447 0.915938 0.5)
(2.72431 3.77717 0.5)
(0.194245 -0.159826 0.5)
(-0.298794 -1.24424 0.5)
(0.443992 -0.115374 0.5)
(0.85686 -0.0321845 0.5)
(-2.26053 1.65881 0.5)
(-0.0203591 -0.788444 0.5)
(-0.503619 -0.376581 0.5)
(0.831304 0.0379442 0.5)
(4.37808 -1.84765 0.5)
(-0.0459689 -1.19514 0.5)
(-0.051103 -0.0986403 0.5)
(1.78069 -0.776451 0.5)
(0.966008 1.00456 0.5)
(0.240338 0.09291 0.5)
(0.52788 0.276612 0.5)
(-2.48064 -0.627132 0.5)
(0.00985106 0.0287101 0.5)
(0.308279 0.111374 0.5)
(-1.84507 1.68831 0.5)
(-3.11007 0.529213 0.5)
(-0.562117 -3.95032 0.5)
(0.284259 0.396676 0.5)
(1.85074 0.815992 0.5)
(0.358996 0.137944 0.5)
(0.592258 0.111372 0.5)
(-2.10447 0.243167 0.5)
(0.656921 -0.148898 0.5)
(0.312156 -0.0721681 0.5)
(0.275207 -0.221194 0.5)
(0.443264 -0.150132 0.5)
(2.89177 -1.26289 0.5)
(1.19053 -1.95154 0.5)
(0.724705 -0.236482 0.5)
(-3.88099 -3.24327 0.5)
(0.153775 -0.0720432 0.5)
(-0.193941 -0.129767 0.5)
(0.338037 -0.114412 0.5)
(0.891677 0.0603004 0.5)
(-0.390157 -0.178451 0.5)
(-0.298168 2.12298 0.5)
(0.880665 -0.0344114 0.5)
(2.05425 -2.13149 0.5)
(0.445544 -0.0750495 0.5)
(-1.21446 0.759561 0.5)
(-0.0392759 -1.96421 0.5)
(-1.58814 0.358928 0.5)
(0.985455 0.0125407 0.5)
(1.84255 2.19741 0.5)
(0.700116 -2.05001 0.5)
(-3.8537 -4.85807 0.5)
(-0.0539427 0.158212 0.5)
(-1.64183 -0.862362 0.5)
(-1.24448 3.8479 0.5)
(2.90906 4.08129 0.5)
(0.488263 -0.109282 0.5)
(0.577089 0.358408 0.5)
(3.05667 -3.07412 0.5)
(-0.233165 -0.35056 0.5)
(-2.05036 4.22654 0.5)
(2.75234 -0.161354 0.5)
(1.39419 0.205704 0.5)
(0.898159 -0.0936376 0.5)
(0.379135 0.700623 0.5)
(0.80935 -0.0868033 0.5)
(0.260218 0.196676 0.5)
(0.744802 0.045708 0.5)
(0.0283112 0.107345 0.5)
(2.56624 0.588475 0.5)
(0.882784 -0.284894 0.5)
(-0.180771 -0.0171262 0.5)
(-0.186304 -0.00185915 0.5)
(-0.0177655 -0.00913628 0.5)
(0.90333 -0.0671142 0.5)
(2.52074 -0.874639 0.5)
(0.774624 -0.0417203 0.5)
(0.231378 0.0782891 0.5)
(0.0452501 -1.09889 0.5)
(0.287742 -0.0906457 0.5)
(-0.00882764 0.478667 0.5)
(0.758528 0.076865 0.5)
(1.02112 -0.67391 0.5)
(0.407383 0.218632 0.5)
(0.646943 0.0960358 0.5)
(0.515162 0.0694737 0.5)
(1.38024 -0.287552 0.5)
(0.433065 0.180918 0.5)
(0.945646 0.0431199 0.5)
(0.457739 0.141753 0.5)
(0.869394 0.0912783 0.5)
(0.856876 0.407722 0.5)
(0.0702747 -0.0534762 0.5)
(2.25309 1.66567 0.5)
(0.337027 -0.30467 0.5)
(0.677602 -0.0569954 0.5)
(0.387083 -0.128611 0.5)
(0.526402 -0.175085 0.5)
(-4.13796 -3.75631 0.5)
(-1.80991 1.16527 0.5)
(-0.0954421 0.42399 0.5)
(0.13495 -0.118622 0.5)
(0.859105 0.116842 0.5)
(0.148314 -0.0724378 0.5)
(0.606218 0.0908704 0.5)
(0.449997 0.0884873 0.5)
(-0.315199 -3.97592 0.5)
(0.0776724 -0.0688274 0.5)
(-2.09902 1.73145 0.5)
(0.667585 0.0532932 0.5)
(0.255658 0.111433 0.5)
(0.468048 0.41214 0.5)
(0.333494 0.0819818 0.5)
(0.129259 0.0810466 0.5)
(0.167682 -0.307585 0.5)
(0.152776 0.0885971 0.5)
(-2.38898 -1.39506 0.5)
(-3.12123 1.78543 0.5)
(1.95491 -3.53575 0.5)
(2.50383 1.1734 0.5)
(1.86186 2.34433 0.5)
(1.59406 0.430585 0.5)
(0.559985 -0.0613755 0.5)
(0.671902 -0.0947147 0.5)
(1.30785 -0.716459 0.5)
(0.938406 0.0288036 0.5)
(1.2063 -0.0707362 0.5)
(0.284552 -0.0722924 0.5)
(1.02318 0.656115 0.5)
(0.554688 0.149738 0.5)
(0.111618 -0.163585 0.5)
(0.0930756 0.0733974 0.5)
(-1.52461 -1.3389 0.5)
(-1.88151 2.78696 0.5)
(0.657247 -0.118725 0.5)
(1.51101 2.32414 0.5)
(0.110918 -0.126913 0.5)
(0.63133 0.0613954 0.5)
(-3.25538 2.78792 0.5)
(0.821614 -0.036767 0.5)
(-1.88975 2.07829 0.5)
(-0.168165 0.220669 0.5)
(0.601661 0.383614 0.5)
(0.293583 -0.185983 0.5)
(3.38633 0.392621 0.5)
(0.598665 1.09657 0.5)
(0.027019 -0.117617 0.5)
(-1.1873 0.552404 0.5)
(-3.59822 3.63696 0.5)
(0.372509 0.238583 0.5)
(0.958316 0.058246 0.5)
(-0.243859 -1.36771 0.5)
(4.56131 -4.34717 0.5)
(0.836886 0.0468881 0.5)
(-0.445653 -0.977833 0.5)
(4.31233 -0.596284 0.5)
(0.616998 1.45946 0.5)
(0.103286 -0.0676925 0.5)
(0.03752 -0.603244 0.5)
(0.503279 -0.0998263 0.5)
(-0.122594 0.262388 0.5)
(0.418932 0.199802 0.5)
(0.189774 -0.11416 0.5)
(0.146792 0.187539 0.5)
(3.16158 -0.804792 0.5)
(0.61642 0.0633225 0.5)
(0.0771203 0.69599 0.5)
(2.06031 -0.0183262 0.5)
(0.742365 3.15854 0.5)
(-0.416447 -0.244662 0.5)
(2.05895 0.872749 0.5)
(0.425758 0.346834 0.5)
(-1.80968 0.468051 0.5)
(0.349193 -0.122888 0.5)
(-0.0120146 -3.47093 0.5)
(0.861521 -0.0620804 0.5)
(-0.546859 0.0960262 0.5)
(0.538124 -0.0832889 0.5)
(0.669522 0.356578 0.5)
(-0.157119 0.376535 0.5)
(0.970938 0.0551617 0.5)
(-0.317008 -4.62337 0.5)
(-0.00891262 0.212745 0.5)
(0.399158 0.181355 0.5)
(1.10647 -0.752928 0.5)
(-0.785357 0.515301 0.5)
(-1.26623 1.80074 0.5)
(4.62977 0.16691 0.5)
(0.908083 0.0439684 0.5)
(0.69703 -0.0498557 0.5)
(0.0144533 -0.0724787 0.5)
(-1.64203 -1.66075 0.5)
(0.668577 0.0806171 0.5)
(0.353208 0.0687036 0.5)
(0.0999431 0.866002 0.5)
(0.452649 0.0816656 0.5)
(1.35438 1.19324 0.5)
(0.935295 -0.157832 0.5)
(2.34489 3.21605 0.5)
(0.564737 -0.114684 0.5)
(2.31013 -1.14912 0.5)
(0.719503 -0.0466623 0.5)
(-3.21915 4.25698 0.5)
(-1.14837 -2.92419 0.5)
(-0.11011 -0.247486 0.5)
(0.10631 -0.0686912 0.5)
(-0.0158988 -0.11798 0.5)
(-1.98356 -1.71845 0.5)
(-1.26034 2.97831 0.5)
(0.357005 0.0876823 0.5)
(0.592607 0.06926 0.5)
(0.141572 0.065364 0.5)
(0.283844 0.0726055 0.5)
(0.312231 -0.0820657 0.5)
(4.48802 -2.93299 0.5)
(1.64288 1.1116 0.5)
(1.15735 -0.0587824 0.5)
(0.831439 0.311092 0.5)
(0.986776 -0.0220165 0.5)
(-0.098906 -0.761459 0.5)
(-2.41492 -2.11064 0.5)
(0.084384 -0.313741 0.5)
(2.62402 -0.0352052 0.5)
(0.638143 0.0793483 0.5)
(0.236797 -0.103155 0.5)
(2.10199 0.610546 0.5)
(0.256689 -0.0718655 0.5)
(-0.826863 -0.0896741 0.5)
(0.173162 -0.130859 0.5)
(-1.14515 -0.113622 0.5)
(0.639355 0.149174 0.5)
(0.550508 -0.0691985 0.5)
(0.63597 0.0908987 0.5)
(0.442045 0.0807725 0.5)
(0.888401 0.0281361 0.5)
(0.982059 -0.0123657 0.5)
(0.27908 -0.0784201 0.5)
(-1.0308 -0.130669 0.5)
(0.678666 0.122246 0.5)
(2.00761 1.56457 0.5)
(4.51596 0.983283 0.5)
(-0.252803 -0.515249 0.5)
(1.41182 -3.51413 0.5)
(0.65337 -0.161159 0.5)
(-0.756187 2.0382 0.5)
(0.563038 0.146769 0.5)
(-0.797933 2.15751 0.5)
(4.25452 4.64675 0.5)
(0.453567 -0.0763136 0.5)
(0.754496 -0.0671809 0.5)
(-0.0733442 -0.264256 0.5)
(0.97642 0.620681 0.5)
(0.0519684 -0.0949336 0.5)
(1.50078 2.15668 0.5)
(-0.0251514 3.97638 0.5)
(0.691651 0.065283 0.5)
(0.0374114 -0.0802834 0.5)
(0.325685 -0.444614 0.5)
(2.76004 -0.566215 0.5)
(0.0956123 -0.350491 0.5)
(0.709243 0.132874 0.5)
(2.84282 -3.13538 0.5)
(0.170366 -0.114615 0.5)
(0.962197 0.0969858 0.5)
(-0.0394925 -0.0364135 0.5)
